*NODE    ; Nodes
; iNO, X, Y, Z
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~138,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~139,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~140,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~141,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~142,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~143,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~144,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~145,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~146,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~147,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~148,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~149,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~150,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,173.272695270249,832.713618003312,1036.52497633178,0,1.47466123634254E-04,2.11996819322337E-03,1.92844539108133E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,103.963617162102,475.152151726436,574.297956694465,0,2.45776872723646E-04,3.71458870219838E-03,0.032140760631355,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~151,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~152,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~153,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~154,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~155,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~156,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~157,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~158,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
 
MLHP=梁~159,RC,DIST,NONE, I, SKEL,,
NO,NO,NO,NO,NO,NO,NO
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
NO
NO
NO
NO
YES,1,TAK,0,0,1,5,1,1,171.378891196936,828.645112646547,1032.30000633272,0,1.45854375486754E-04,2.11628529616026E-03,1.95349611154708E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
YES,1,TAK,0,0,1,5,1,1,102.82733471813,472.758549784867,571.990301670684,0,2.43090625811182E-04,3.7080920690405E-03,3.25582595391226E-02,0,0.5, 1, 2, 4, 8,0,0,0,0,0,0,0,0,0.5, 1, 2, 4, 8,0.5,1
 
0, 0, 0, 0, 0, 0
